arrivalTime,departureTime
2013-07-31 06:49:10,0
0,2013-07-31 06:55:33
0,2013-07-31 07:23:11
2013-07-31 06:56:47,0
2013-07-31 06:59:31,0
2013-07-31 06:59:48,0
2013-07-31 07:00:36,0
2013-07-31 07:09:49,0
0,2013-07-31 07:24:44
2013-07-31 07:13:11,0
2013-07-31 07:13:55,0
0,2013-07-31 07:15:07
0,2013-07-31 07:46:38
2013-07-31 07:15:17,0
2013-07-31 07:17:22,0
2013-07-31 07:27:12,0
2013-07-31 07:27:51,0
0,2013-07-31 07:38:54
0,2013-07-31 07:51:09
2013-07-31 07:41:29,0
0,2013-07-31 07:59:54
2013-07-31 07:49:00,0
2013-07-31 07:49:47,0
2013-07-31 07:50:11,0
2013-07-31 07:59:10,0
0,2013-07-31 08:17:21
2013-07-31 08:18:55,0
0,2013-07-31 08:35:16
0,2013-07-31 08:33:12
0,2013-07-31 08:40:59
2013-07-31 08:33:35,0
2013-07-31 08:35:30,0
0,2013-07-31 08:42:29
0,2013-07-31 08:43:47
0,2013-07-31 08:52:37
0,2013-07-31 08:52:47
2013-07-31 08:46:48,0
0,2013-07-31 08:57:57
0,2013-07-31 08:58:37
2013-07-31 08:51:20,0
2013-07-31 08:51:45,0
0,2013-07-31 09:11:49
0,2013-07-31 09:08:54
2013-07-31 08:58:03,0
0,2013-07-31 10:17:14
2013-07-31 09:02:02,0
2013-07-31 09:02:09,0
2013-07-31 09:10:00,0
0,2013-07-31 09:22:59
2013-07-31 09:14:26,0
0,2013-07-31 09:33:05
2013-07-31 09:23:17,0
0,2013-07-31 09:57:55
0,2013-07-31 09:36:13
0,2013-07-31 09:40:53
2013-07-31 09:33:30,0
0,2013-07-31 09:40:34
2013-07-31 09:36:33,0
2013-07-31 09:41:20,0
2013-07-31 09:41:33,0
0,2013-07-31 10:07:39
0,2013-07-31 09:57:43
0,2013-07-31 10:01:03
0,2013-07-31 10:01:08
0,2013-07-31 10:11:40
0,2013-07-31 10:31:16
0,2013-07-31 10:08:54
2013-07-31 10:01:35,0
2013-07-31 10:02:07,0
2013-07-31 10:03:01,0
0,2013-07-31 10:14:59
0,2013-07-31 10:09:22
0,2013-07-31 10:24:27
2013-07-31 10:14:15,0
2013-07-31 10:17:51,0
2013-07-31 10:18:12,0
0,2013-07-31 10:22:09
2013-07-31 10:19:35,0
2013-07-31 10:21:12,0
0,2013-07-31 10:46:22
2013-07-31 10:27:10,0
0,2013-07-31 10:45:55
0,2013-07-31 10:44:50
0,2013-07-31 10:51:21
2013-07-31 10:42:50,0
2013-07-31 10:44:34,0
2013-07-31 10:45:30,0
2013-07-31 10:46:33,0
2013-07-31 10:48:40,0
2013-07-31 10:52:52,0
0,2013-07-31 11:17:13
0,2013-07-31 11:16:50
0,2013-07-31 11:13:29
0,2013-07-31 11:18:44
2013-07-31 11:14:25,0
0,2013-07-31 11:28:52
0,2013-07-31 11:39:13
2013-07-31 11:29:54,0
2013-07-31 11:32:44,0
0,2013-07-31 11:45:00
2013-07-31 11:34:52,0
0,2013-07-31 11:48:22
2013-07-31 11:40:04,0
2013-07-31 11:40:11,0
0,2013-07-31 11:53:25
2013-07-31 11:49:05,0
2013-07-31 11:50:49,0
0,2013-07-31 11:56:14
2013-07-31 11:57:58,0
0,2013-07-31 12:15:06
2013-07-31 12:04:39,0
0,2013-07-31 12:25:38
2013-07-31 12:07:11,0
0,2013-07-31 12:21:28
0,2013-07-31 12:25:34
2013-07-31 12:21:20,0
2013-07-31 12:24:20,0
2013-07-31 12:28:01,0
2013-07-31 12:28:51,0
0,2013-07-31 12:48:29
2013-07-31 12:39:57,0
0,2013-07-31 12:54:25
0,2013-07-31 12:56:58
2013-07-31 12:53:35,0
0,2013-07-31 12:58:59
0,2013-07-31 13:04:14
2013-07-31 13:00:21,0
0,2013-07-31 13:07:28
0,2013-07-31 13:10:22
0,2013-07-31 13:24:12
2013-07-31 13:08:14,0
2013-07-31 13:09:56,0
2013-07-31 13:13:20,0
2013-07-31 13:13:31,0
2013-07-31 13:15:52,0
0,2013-07-31 13:49:01
0,2013-07-31 13:39:09
0,2013-07-31 13:39:31
0,2013-07-31 13:56:10
0,2013-07-31 13:54:23
2013-07-31 13:49:12,0
2013-07-31 13:50:24,0
0,2013-07-31 14:14:06
0,2013-07-31 14:17:48
0,2013-07-31 14:10:18
0,2013-07-31 15:10:02
2013-07-31 14:03:06,0
0,2013-07-31 14:22:33
2013-07-31 14:15:37,0
0,2013-07-31 14:20:00
0,2013-07-31 14:22:54
2013-07-31 14:21:02,0
2013-07-31 14:23:09,0
0,2013-07-31 14:40:45
0,2013-07-31 14:43:56
2013-07-31 14:37:21,0
2013-07-31 14:38:11,0
2013-07-31 14:38:34,0
2013-07-31 14:41:59,0
2013-07-31 14:44:08,0
0,2013-07-31 15:03:13
0,2013-07-31 15:04:53
2013-07-31 15:03:25,0
0,2013-07-31 15:27:19
0,2013-07-31 15:27:01
2013-07-31 15:15:00,0
0,2013-07-31 15:29:10
2013-07-31 15:15:40,0
2013-07-31 15:18:58,0
0,2013-07-31 15:43:58
2013-07-31 15:46:44,0
2013-07-31 15:47:49,0
2013-07-31 15:47:49,0
2013-07-31 15:50:09,0
0,2013-07-31 16:09:51
0,2013-07-31 16:14:04
0,2013-07-31 16:16:32
2013-07-31 16:08:43,0
0,2013-07-31 16:25:05
2013-07-31 16:19:48,0
2013-07-31 16:22:35,0
2013-07-31 16:23:23,0
2013-07-31 16:27:58,0
0,2013-07-31 16:48:45
0,2013-07-31 16:47:43
2013-07-31 16:40:20,0
0,2013-07-31 16:48:14
0,2013-07-31 16:48:00
0,2013-07-31 16:47:29
0,2013-07-31 16:58:39
0,2013-07-31 17:13:18
0,2013-07-31 16:55:28
2013-07-31 16:47:37,0
0,2013-07-31 16:58:05
0,2013-07-31 17:13:06
0,2013-07-31 17:16:03
0,2013-07-31 17:06:40
2013-07-31 16:55:26,0
0,2013-07-31 17:11:19
0,2013-07-31 17:12:05
0,2013-07-31 17:08:55
2013-07-31 17:01:56,0
2013-07-31 17:02:57,0
0,2013-07-31 17:18:06
2013-07-31 17:05:10,0
0,2013-07-31 17:14:50
0,2013-07-31 17:33:59
0,2013-07-31 17:21:36
0,2013-07-31 17:24:45
2013-07-31 17:10:20,0
0,2013-07-31 17:20:52
2013-07-31 17:15:09,0
0,2013-07-31 17:30:13
2013-07-31 17:16:16,0
0,2013-07-31 17:26:43
2013-07-31 17:17:33,0
0,2013-07-31 17:31:54
0,2013-07-31 17:44:55
0,2013-07-31 17:27:50
0,2013-07-31 17:30:30
0,2013-07-31 17:36:15
0,2013-07-31 17:41:07
0,2013-07-31 17:41:15
0,2013-07-31 17:29:17
2013-07-31 17:26:17,0
0,2013-07-31 17:41:44
2013-07-31 17:27:12,0
2013-07-31 17:28:14,0
2013-07-31 17:28:22,0
0,2013-07-31 17:42:06
2013-07-31 17:30:28,0
2013-07-31 17:33:25,0
0,2013-07-31 17:46:54
0,2013-07-31 17:57:48
0,2013-07-31 17:44:29
0,2013-07-31 17:43:10
0,2013-07-31 18:17:51
2013-07-31 17:37:14,0
0,2013-07-31 17:56:00
0,2013-07-31 17:53:20
2013-07-31 17:39:10,0
2013-07-31 17:39:56,0
0,2013-07-31 17:56:54
0,2013-07-31 18:19:18
2013-07-31 17:46:06,0
0,2013-07-31 18:13:51
0,2013-07-31 17:56:27
2013-07-31 17:47:39,0
0,2013-07-31 17:55:05
0,2013-07-31 18:08:02
2013-07-31 17:52:18,0
0,2013-07-31 18:06:54
2013-07-31 17:53:14,0
0,2013-07-31 18:06:48
0,2013-07-31 18:06:22
2013-07-31 17:55:10,0
2013-07-31 17:56:00,0
2013-07-31 17:57:54,0
0,2013-07-31 18:07:47
2013-07-31 17:58:20,0
0,2013-07-31 18:15:10
0,2013-07-31 18:16:39
2013-07-31 18:03:42,0
0,2013-07-31 18:18:17
0,2013-07-31 18:12:37
0,2013-07-31 18:25:55
0,2013-07-31 18:32:40
2013-07-31 18:11:07,0
2013-07-31 18:11:09,0
2013-07-31 18:11:45,0
2013-07-31 18:12:56,0
2013-07-31 18:13:56,0
0,2013-07-31 18:23:42
0,2013-07-31 18:27:53
2013-07-31 18:14:36,0
0,2013-07-31 18:50:28
2013-07-31 18:16:48,0
0,2013-07-31 18:28:28
0,2013-07-31 18:31:07
2013-07-31 18:20:02,0
2013-07-31 18:20:28,0
2013-07-31 18:22:46,0
0,2013-07-31 18:58:01
0,2013-07-31 18:26:11
0,2013-07-31 18:35:27
0,2013-07-31 18:43:08
2013-07-31 18:25:30,0
0,2013-07-31 18:41:10
0,2013-07-31 18:34:07
0,2013-07-31 18:55:02
0,2013-07-31 18:38:18
2013-07-31 18:29:30,0
2013-07-31 18:30:12,0
0,2013-07-31 18:38:29
0,2013-07-31 18:51:57
2013-07-31 18:31:18,0
0,2013-07-31 19:02:04
2013-07-31 18:40:00,0
0,2013-07-31 19:06:41
2013-07-31 18:41:57,0
0,2013-07-31 18:49:06
2013-07-31 18:49:43,0
0,2013-07-31 19:00:09
0,2013-07-31 18:58:04
2013-07-31 18:51:04,0
2013-07-31 18:51:56,0
2013-07-31 18:55:35,0
0,2013-07-31 19:03:10
0,2013-07-31 19:06:55
2013-07-31 19:01:27,0
2013-07-31 19:02:13,0
2013-07-31 19:04:02,0
2013-07-31 19:05:43,0
2013-07-31 19:07:12,0
0,2013-07-31 19:18:23
2013-07-31 19:13:42,0
2013-07-31 19:13:50,0
2013-07-31 19:14:15,0
0,2013-07-31 19:31:32
2013-07-31 19:17:59,0
0,2013-07-31 19:38:10
2013-07-31 19:22:41,0
2013-07-31 19:23:07,0
0,2013-07-31 19:31:04
0,2013-07-31 19:40:50
2013-07-31 19:25:26,0
0,2013-07-31 19:34:59
2013-07-31 19:28:43,0
2013-07-31 19:29:01,0
2013-07-31 19:29:03,0
2013-07-31 19:29:47,0
2013-07-31 19:30:55,0
0,2013-07-31 20:03:14
2013-07-31 19:32:15,0
2013-07-31 19:32:49,0
2013-07-31 19:34:16,0
2013-07-31 19:36:41,0
2013-07-31 19:37:16,0
2013-07-31 19:38:15,0
2013-07-31 19:38:57,0
2013-07-31 19:39:46,0
2013-07-31 19:43:21,0
0,2013-07-31 20:09:51
2013-07-31 19:46:07,0
0,2013-07-31 19:54:36
2013-07-31 19:51:45,0
2013-07-31 19:53:43,0
2013-07-31 19:56:16,0
2013-07-31 19:56:27,0
0,2013-07-31 20:20:59
0,2013-07-31 20:34:48
2013-07-31 19:58:59,0
0,2013-07-31 20:17:23
0,2013-07-31 20:16:19
0,2013-07-31 20:19:06
2013-07-31 20:12:56,0
2013-07-31 20:16:12,0
2013-07-31 20:23:41,0
0,2013-07-31 20:48:13
0,2013-07-31 20:45:59
0,2013-07-31 20:38:52
2013-07-31 20:33:41,0
2013-07-31 20:35:52,0
0,2013-07-31 20:48:28
0,2013-07-31 20:47:34
0,2013-07-31 21:21:49
2013-07-31 20:45:32,0
2013-07-31 20:46:39,0
0,2013-07-31 21:14:47
2013-07-31 20:50:26,0
0,2013-07-31 21:11:46
2013-07-31 21:06:15,0
2013-07-31 21:16:26,0
0,2013-07-31 21:26:25
0,2013-07-31 21:23:36
2013-07-31 21:27:11,0
2013-07-31 21:28:41,0
2013-07-31 21:33:10,0
0,2013-07-31 21:46:19
2013-07-31 21:36:32,0
2013-07-31 21:37:40,0
2013-07-31 21:38:33,0
2013-07-31 21:44:57,0
0,2013-07-31 21:58:44
0,2013-07-31 22:20:13
2013-07-31 21:54:40,0
2013-07-31 21:58:00,0
0,2013-07-31 22:12:28
2013-07-31 22:10:25,0
0,2013-07-31 22:39:44
0,2013-07-31 22:55:56
2013-07-31 22:30:15,0
2013-07-31 22:30:48,0
2013-07-31 22:32:51,0
2013-07-31 22:35:58,0
0,2013-07-31 22:44:01
2013-07-31 22:40:54,0
2013-07-31 22:42:12,0
2013-07-31 22:43:17,0
2013-07-31 22:45:42,0
0,2013-07-31 22:53:35
0,2013-07-31 22:53:40
2013-07-31 22:56:39,0
0,2013-07-31 23:10:14
0,2013-07-31 23:26:43
2013-07-31 23:07:20,0
2013-07-31 23:16:46,0
2013-07-31 23:18:28,0
0,2013-07-31 23:42:38
0,2013-07-31 23:48:30
2013-07-31 23:42:13,0
0,2013-08-01 00:14:49
2013-07-31 23:58:03,0
